,pokemon,move_1,pct_1,move_2,pct_2,move_3,pct_3,move_4,pct_4
0,Thundurus-Therian,Thunder,26.03,Hidden Power,23.0,Focus Blast,18.53,Agility,8.49
1,Hippowdon,Stealth Rock,34.07,Slack Off,21.51,Earthquake,20.31,Whirlwind,12.47
2,Weavile,Ice Shard,24.71,Pursuit,20.11,Night Slash,17.24,Low Kick,15.52
3,Jirachi,U-turn,17.09,Iron Head,13.54,Stealth Rock,12.49,Thunder,9.59
4,Gliscor,Protect,24.28,Earthquake,19.98,Stealth Rock,10.93,Swords Dance,6.63
5,Rotom-Wash,Volt Switch,34.83,Hydro Pump,22.16,Will-O-Wisp,21.39,Pain Split,9.61
6,Landorus-Therian,U-turn,30.33,Earthquake,24.08,Stealth Rock,18.07,Hidden Power,15.34
7,Ferrothorn,Stealth Rock,21.48,Spikes,20.0,Power Whip,14.86,Leech Seed,13.27
8,Excadrill,Earthquake,28.26,Rapid Spin,22.48,Iron Head,21.76,Protect,8.2
9,Celebi,Recover,19.22,Psychic,13.37,Baton Pass,12.16,Giga Drain,9.27
10,Xatu,U-turn,23.69,Roost,17.54,Night Shade,14.46,Reflect,12.92
11,Slowking,Scald,29.17,Slack Off,17.08,Psyshock,11.67,Thunder Wave,9.58
12,Keldeo,Secret Sword,26.58,Scald,15.41,Surf,12.61,Hydro Pump,12.23
13,Tyranitar,Crunch,26.55,Pursuit,24.11,Stealth Rock,12.95,Superpower,8.37
14,Starmie,Rapid Spin,24.36,Hydro Pump,18.39,Ice Beam,15.36,Thunder,8.71
15,Skarmory,Spikes,30.66,Stealth Rock,17.13,Roost,15.28,Whirlwind,14.73
16,Volcarona,Quiver Dance,34.17,Bug Buzz,21.82,Fire Blast,9.92,Giga Drain,8.24
17,Clefable,Thunder Wave,20.95,Knock Off,20.95,Seismic Toss,19.45,Soft-Boiled,18.45
18,Jellicent,Will-O-Wisp,25.56,Recover,19.67,Taunt,11.91,Scald,11.6
19,Latios,Draco Meteor,30.89,Surf,22.77,Trick,10.12,Dragon Pulse,9.21
20,Dragonite,Dragon Dance,25.64,Outrage,20.86,Extreme Speed,16.79,Fire Punch,7.9
21,Politoed,Scald,26.83,Protect,16.18,Hydro Pump,11.17,Toxic,9.86
22,Tentacruel,Scald,27.76,Rapid Spin,23.92,Protect,22.94,Toxic,10.76
23,Aerodactyl,Stealth Rock,39.66,Taunt,21.12,Double-Edge,9.91,Earthquake,9.48
24,Garchomp,Outrage,22.85,Earthquake,22.14,Stealth Rock,16.7,Swords Dance,11.3
25,Scizor,Bullet Punch,32.16,U-turn,23.9,Swords Dance,12.57,Superpower,12.33
26,Donphan,Stealth Rock,29.35,Rapid Spin,23.9,Ice Shard,22.86,Earthquake,16.88
27,Blissey,Seismic Toss,22.95,Soft-Boiled,18.92,Stealth Rock,17.11,Thunder Wave,12.1
28,Cresselia,Ice Beam,25.79,Moonlight,17.19,Thunder Wave,12.03,Psyshock,9.17
29,Victini,V-create,40.44,U-turn,25.14,Bolt Strike,14.75,Brick Break,3.83
30,Ninetales,Will-O-Wisp,29.4,Flamethrower,20.17,Protect,13.85,Fire Blast,6.15
31,Kyurem-Black,Outrage,27.0,Fusion Bolt,19.73,Ice Beam,13.74,Substitute,12.54
32,Magnezone,Hidden Power,27.09,Thunderbolt,17.79,Flash Cannon,13.9,Substitute,9.01
33,Alakazam,Psychic,20.82,Focus Blast,20.03,Hidden Power,19.9,Shadow Ball,11.39
34,Reuniclus,Calm Mind,17.74,Recover,15.8,Focus Blast,15.63,Psyshock,12.17
35,Heatran,Lava Plume,14.7,Protect,13.07,Stealth Rock,12.17,Magma Storm,11.53
36,Chansey,Soft-Boiled,25.52,Seismic Toss,25.26,Stealth Rock,20.1,Toxic,14.05
37,Kyurem,Ice Beam,18.67,Earth Power,17.17,Substitute,17.17,Blizzard,12.95
38,Abomasnow,Blizzard,23.54,Ice Shard,18.38,Wood Hammer,14.48,Protect,13.79
39,Mamoswine,Ice Shard,31.19,Earthquake,25.05,Icicle Crash,16.39,Stealth Rock,10.8
40,Breloom,Mach Punch,19.18,Bullet Seed,15.89,Spore,10.99,Low Sweep,9.81
41,Terrakion,Close Combat,37.84,Stone Edge,23.82,Stealth Rock,10.36,Quick Attack,4.93
42,Empoleon,Stealth Rock,17.29,Surf,15.79,Ice Beam,15.04,Agility,12.03
43,Slowbro,Scald,32.29,Slack Off,22.1,Ice Beam,18.41,Thunder Wave,6.52
44,Amoonguss,Giga Drain,26.17,Stun Spore,21.65,Spore,19.25,Hidden Power,15.79
45,Zapdos,Hidden Power,20.68,Heat Wave,20.68,Roost,19.44,Volt Switch,11.73
46,Conkeldurr,Drain Punch,29.72,Mach Punch,22.95,Ice Punch,18.77,Bulk Up,10.85
47,Gyarados,Dragon Dance,29.19,Waterfall,28.57,Substitute,12.81,Bounce,11.21
48,Forretress,Rapid Spin,25.0,Spikes,21.84,Stealth Rock,16.23,Volt Switch,11.32
49,Feraligatr,Waterfall,30.77,Swords Dance,28.21,Aqua Jet,28.21,Crunch,7.69
50,Quagsire,Recover,30.54,Scald,20.36,Earthquake,14.37,Toxic,8.38
51,Latias,Draco Meteor,15.36,Dragon Pulse,12.19,Surf,11.0,Calm Mind,9.61
52,Hydreigon,Draco Meteor,26.37,Dark Pulse,19.35,Fire Blast,13.18,Flamethrower,8.39
53,Milotic,Scald,33.33,Recover,23.96,Ice Beam,13.54,Toxic,9.38
54,Seismitoad,Stealth Rock,31.65,Scald,28.48,Protect,15.51,Refresh,9.81
55,Sharpedo,Waterfall,29.63,Protect,27.78,Crunch,25.93,Zen Headbutt,3.7
56,Salamence,Outrage,34.97,Earthquake,13.68,Dragon Dance,12.84,Dragon Claw,9.8
57,Azelf,Stealth Rock,33.77,Explosion,12.79,Taunt,10.49,U-turn,7.87
58,Sableye,Will-O-Wisp,30.1,Taunt,20.39,Recover,19.9,Foul Play,13.59
59,Lucario,Close Combat,29.85,Extreme Speed,28.64,Swords Dance,24.27,Ice Punch,6.55
60,Gengar,Shadow Ball,32.83,Focus Blast,20.98,Substitute,13.03,Will-O-Wisp,6.6
61,Probopass,Thunder Wave,23.08,Taunt,23.08,Earth Power,15.38,Protect,7.69
62,Vaporeon,Scald,31.94,Rest,21.3,Roar,12.96,Acid Armor,11.11
63,Virizion,Calm Mind,17.91,Leaf Blade,16.42,Focus Blast,14.93,Close Combat,13.43
64,Keldeo-Resolute,Secret Sword,26.23,Surf,17.25,Hydro Pump,15.85,Hidden Power,12.48
65,Ditto,Stealth Rock,7.14,Spikes,7.14,Roost,7.14,U-turn,5.36
66,Rotom,Hidden Power,25.0,Volt Switch,20.83,Will-O-Wisp,16.67,Trick,12.5
67,Mienshao,U-turn,34.02,High Jump Kick,33.51,Hidden Power,12.37,Fake Out,8.25
68,Swampert,Stealth Rock,18.42,Ice Punch,15.79,Scald,13.16,Earthquake,13.16
69,Roserade,Giga Drain,16.67,Spikes,13.89,Rest,12.5,Toxic Spikes,12.5
70,Mandibuzz,Roost,26.98,U-turn,17.46,Foul Play,14.29,Toxic,11.11
71,Mew,Taunt,15.96,Will-O-Wisp,12.22,Stealth Rock,10.47,Soft-Boiled,6.98
72,Scrafty,Drain Punch,27.03,Dragon Dance,20.72,Ice Punch,17.12,Crunch,17.12
73,Gastrodon,Scald,30.15,Recover,21.08,Ice Beam,15.69,Toxic,14.71
74,Omastar,Shell Smash,32.0,Ice Beam,24.0,Surf,20.0,Hidden Power,13.33
75,Tornadus,Hurricane,44.55,U-turn,17.63,Focus Blast,11.22,Tailwind,10.9
76,Cloyster,Shell Smash,32.86,Icicle Spear,30.99,Ice Shard,15.49,Rock Blast,15.02
77,Metagross,Stealth Rock,16.86,Meteor Mash,15.29,Earthquake,12.55,Ice Punch,9.8
78,Toxicroak,Drain Punch,22.22,Sucker Punch,19.58,Ice Punch,14.81,Substitute,14.46
79,Shedinja,X-Scissor,21.28,Shadow Sneak,14.89,Swords Dance,12.77,Protect,10.64
80,Bronzong,Stealth Rock,21.66,Trick Room,17.68,Gyro Ball,13.22,Explosion,11.78
81,Stoutland,Return,38.46,Superpower,30.77,Wild Charge,15.38,Pursuit,7.69
82,Azumarill,Aqua Jet,42.31,Waterfall,19.23,Superpower,17.95,Ice Punch,8.97
83,Espeon,Reflect,17.21,Light Screen,16.74,Baton Pass,11.16,Psychic,9.77
84,Bisharp,Sucker Punch,34.47,Pursuit,17.48,Swords Dance,16.02,Low Kick,13.11
85,Uxie,Reflect,23.53,Light Screen,19.12,Memento,19.12,Thunder Wave,17.65
86,Haxorus,Outrage,29.01,Dragon Dance,20.61,Earthquake,16.79,Superpower,9.92
87,Gastrodon-East,Scald,34.15,Recover,23.58,Toxic,18.7,Ice Beam,10.57
88,Lapras,Curse,28.89,Ice Shard,22.22,Rest,17.78,Waterfall,17.78
89,Cofagrigus,Shadow Ball,18.92,Will-O-Wisp,17.57,Trick Room,13.51,Knock Off,10.81
90,Kingdra,Draco Meteor,20.93,Surf,16.28,Hydro Pump,15.12,Dragon Pulse,13.95
91,Sceptile,Hidden Power,18.75,Giga Drain,18.75,Swords Dance,18.75,Leaf Blade,12.5
92,Porygon2,Ice Beam,22.05,Recover,20.47,Trick Room,14.17,Hidden Power,7.87
93,Raikou,Hidden Power,24.24,Thunderbolt,22.22,Volt Switch,16.16,Calm Mind,10.1
94,Meloetta,Calm Mind,15.07,Shadow Ball,15.07,Relic Song,13.7,Focus Blast,13.7
95,Scyther,U-turn,44.78,Aerial Ace,38.81,Pursuit,13.43,Brick Break,2.99
96,Crobat,Heat Wave,23.53,U-turn,23.53,Brave Bird,17.65,Nasty Plot,11.76
97,Tangrowth,Hidden Power,23.29,Sleep Powder,15.75,Giga Drain,15.07,Stun Spore,13.01
98,Scolipede,Spikes,26.47,Endeavor,23.53,Toxic Spikes,20.59,Megahorn,14.71
99,Poliwrath,Circle Throw,23.08,Scald,23.08,Rest,15.38,Sleep Talk,15.38
100,Alomomola,Wish,27.87,Toxic,22.95,Protect,19.67,Scald,14.75
101,Infernape,Close Combat,24.19,Stealth Rock,19.35,Overheat,8.06,U-turn,7.66
102,Rotom-Heat,Overheat,36.0,Volt Switch,24.0,Hidden Power,20.0,Pain Split,12.0
103,Machamp,Dynamic Punch,47.76,Ice Punch,22.39,Stone Edge,8.96,Thunder Punch,7.46
104,Moltres,Hurricane,35.56,Substitute,13.33,Will-O-Wisp,12.22,Roost,11.11
105,Heracross,Close Combat,50.0,Megahorn,23.33,Swords Dance,6.67,Night Slash,6.67
106,Staraptor,Brave Bird,50.0,U-turn,19.44,Close Combat,11.11,Final Gambit,11.11
107,Magneton,Hidden Power,34.38,Flash Cannon,25.0,Thunderbolt,21.88,Volt Switch,15.62
108,Golurk,Dynamic Punch,23.08,Earthquake,23.08,Ice Punch,15.38,Stealth Rock,11.54
109,Dusclops,Will-O-Wisp,23.08,Night Shade,18.46,Trick Room,13.85,Pain Split,13.85
